study_accession	sample_id	sample_accession	replicate_id	run_accession	experiment_accession	ftp_R1	ftp_R2
PRJEB86111	GFLAAK	SAMEA117961196	GFLAAK_Rep2	ERR14791340	ERX14196127	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791340/GFLAAK_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791340/GFLAAK_Rep2.R2.fastq.gz
PRJEB86111	GFLAAK	SAMEA117961196	GFLAAK_Rep3	ERR14791341	ERX14196128	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791341/GFLAAK_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791341/GFLAAK_Rep3.R2.fastq.gz
PRJEB86111	GGCNMZ	SAMEA117961231	GGCNMZ_Rep1	ERR14791399	ERX14196186	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791399/GGCNMZ_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791399/GGCNMZ_Rep1.R2.fastq.gz
PRJEB86111	GGCNMZ	SAMEA117961231	GGCNMZ_Rep2	ERR14791400	ERX14196187	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791400/GGCNMZ_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791400/GGCNMZ_Rep2.R2.fastq.gz
PRJEB86111	GGCNMZ	SAMEA117961231	GGCNMZ_Rep3	ERR14791401	ERX14196188	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791401/GGCNMZ_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791401/GGCNMZ_Rep3.R2.fastq.gz
PRJEB86111	GGNFB7	SAMEA117961219	GGNFB7_Rep1	ERR14791342	ERX14196129	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791342/GGNFB7_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791342/GGNFB7_Rep1.R2.fastq.gz
PRJEB86111	GGNFB7	SAMEA117961219	GGNFB7_Rep2	ERR14791343	ERX14196130	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791343/GGNFB7_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791343/GGNFB7_Rep2.R2.fastq.gz
PRJEB86111	GGNFB7	SAMEA117961219	GGNFB7_Rep3	ERR14791344	ERX14196131	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791344/GGNFB7_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791344/GGNFB7_Rep3.R2.fastq.gz
PRJEB86111	GHFNF6	SAMEA117961216	GHFNF6_Rep1	ERR14791345	ERX14196132	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791345/GHFNF6_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791345/GHFNF6_Rep1.R2.fastq.gz
PRJEB86111	GHFNF6	SAMEA117961216	GHFNF6_Rep2	ERR14791346	ERX14196133	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791346/GHFNF6_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791346/GHFNF6_Rep2.R2.fastq.gz
PRJEB86111	GHFNF6	SAMEA117961216	GHFNF6_Rep3	ERR14791347	ERX14196134	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791347/GHFNF6_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791347/GHFNF6_Rep3.R2.fastq.gz
PRJEB86111	GJE14J	SAMEA117961202	GJE14J_Rep1	ERR14791348	ERX14196135	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791348/GJE14J_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791348/GJE14J_Rep1.R2.fastq.gz
PRJEB86111	GJE14J	SAMEA117961202	GJE14J_Rep2	ERR14791349	ERX14196136	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791349/GJE14J_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791349/GJE14J_Rep2.R2.fastq.gz
PRJEB86111	GJE14J	SAMEA117961202	GJE14J_Rep3	ERR14791350	ERX14196137	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791350/GJE14J_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791350/GJE14J_Rep3.R2.fastq.gz
PRJEB86111	GLGSPA	SAMEA117961194	GLGSPA_Rep1	ERR14791351	ERX14196138	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791351/GLGSPA_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791351/GLGSPA_Rep1.R2.fastq.gz
PRJEB86111	GLGSPA	SAMEA117961194	GLGSPA_Rep2	ERR14791352	ERX14196139	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791352/GLGSPA_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791352/GLGSPA_Rep2.R2.fastq.gz
PRJEB86111	GLGSPA	SAMEA117961194	GLGSPA_Rep3	ERR14791353	ERX14196140	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791353/GLGSPA_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791353/GLGSPA_Rep3.R2.fastq.gz
PRJEB86111	GNC8AY	SAMEA117961224	GNC8AY_Rep1	ERR14791354	ERX14196141	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791354/GNC8AY_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791354/GNC8AY_Rep1.R2.fastq.gz
PRJEB86111	GNC8AY	SAMEA117961224	GNC8AY_Rep2	ERR14791355	ERX14196142	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791355/GNC8AY_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791355/GNC8AY_Rep2.R2.fastq.gz
PRJEB86111	GNC8AY	SAMEA117961224	GNC8AY_Rep3	ERR14791356	ERX14196143	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791356/GNC8AY_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791356/GNC8AY_Rep3.R2.fastq.gz
PRJEB86111	GPRD1F	SAMEA117961191	GPRD1F_Rep1	ERR14791357	ERX14196144	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791357/GPRD1F_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791357/GPRD1F_Rep1.R2.fastq.gz
PRJEB86111	GPRD1F	SAMEA117961191	GPRD1F_Rep2	ERR14791358	ERX14196145	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791358/GPRD1F_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791358/GPRD1F_Rep2.R2.fastq.gz
PRJEB86111	GPRD1F	SAMEA117961191	GPRD1F_Rep3	ERR14791359	ERX14196146	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791359/GPRD1F_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791359/GPRD1F_Rep3.R2.fastq.gz
PRJEB86111	GRLLN6	SAMEA117961232	GRLLN6_Rep1	ERR14791402	ERX14196189	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791402/GRLLN6_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791402/GRLLN6_Rep1.R2.fastq.gz
PRJEB86111	GRLLN6	SAMEA117961232	GRLLN6_Rep2	ERR14791403	ERX14196190	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791403/GRLLN6_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791403/GRLLN6_Rep2.R2.fastq.gz
PRJEB86111	GRLLN6	SAMEA117961232	GRLLN6_Rep3	ERR14791404	ERX14196191	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791404/GRLLN6_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791404/GRLLN6_Rep3.R2.fastq.gz
PRJEB86111	GRS8LA	SAMEA117961212	GRS8LA_Rep1	ERR14791360	ERX14196147	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791360/GRS8LA_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791360/GRS8LA_Rep1.R2.fastq.gz
PRJEB86111	GRS8LA	SAMEA117961212	GRS8LA_Rep2	ERR14791361	ERX14196148	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791361/GRS8LA_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791361/GRS8LA_Rep2.R2.fastq.gz
PRJEB86111	GRS8LA	SAMEA117961212	GRS8LA_Rep3	ERR14791362	ERX14196149	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791362/GRS8LA_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791362/GRS8LA_Rep3.R2.fastq.gz
PRJEB86111	GRSA2D	SAMEA117961218	GRSA2D_Rep1	ERR14791363	ERX14196150	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791363/GRSA2D_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791363/GRSA2D_Rep1.R2.fastq.gz
PRJEB86111	GRSA2D	SAMEA117961218	GRSA2D_Rep2	ERR14791364	ERX14196151	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791364/GRSA2D_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791364/GRSA2D_Rep2.R2.fastq.gz
PRJEB86111	GRSA2D	SAMEA117961218	GRSA2D_Rep3	ERR14791365	ERX14196152	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791365/GRSA2D_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791365/GRSA2D_Rep3.R2.fastq.gz
PRJEB86111	GSP5ZP	SAMEA117961233	GSP5ZP_Rep1	ERR14791405	ERX14196192	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791405/GSP5ZP_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791405/GSP5ZP_Rep1.R2.fastq.gz
PRJEB86111	GSP5ZP	SAMEA117961233	GSP5ZP_Rep2	ERR14791406	ERX14196193	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791406/GSP5ZP_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791406/GSP5ZP_Rep2.R2.fastq.gz
PRJEB86111	GSP5ZP	SAMEA117961233	GSP5ZP_Rep3	ERR14791407	ERX14196194	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791407/GSP5ZP_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791407/GSP5ZP_Rep3.R2.fastq.gz
PRJEB86111	GTBDXE	SAMEA117961203	GTBDXE_Rep1	ERR14791366	ERX14196153	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791366/GTBDXE_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791366/GTBDXE_Rep1.R2.fastq.gz
PRJEB86111	GTBDXE	SAMEA117961203	GTBDXE_Rep2	ERR14791367	ERX14196154	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791367/GTBDXE_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791367/GTBDXE_Rep2.R2.fastq.gz
PRJEB86111	GTBDXE	SAMEA117961203	GTBDXE_Rep3	ERR14791368	ERX14196155	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791368/GTBDXE_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791368/GTBDXE_Rep3.R2.fastq.gz
PRJEB86111	GU248M	SAMEA117961207	GU248M_Rep1	ERR14791369	ERX14196156	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791369/GU248M_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791369/GU248M_Rep1.R2.fastq.gz
PRJEB86111	GU248M	SAMEA117961207	GU248M_Rep2	ERR14791370	ERX14196157	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791370/GU248M_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791370/GU248M_Rep2.R2.fastq.gz
PRJEB86111	GU248M	SAMEA117961207	GU248M_Rep3	ERR14791371	ERX14196158	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791371/GU248M_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791371/GU248M_Rep3.R2.fastq.gz
PRJEB86111	GUFP6B	SAMEA117961228	GUFP6B_Rep1	ERR14791372	ERX14196159	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791372/GUFP6B_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791372/GUFP6B_Rep1.R2.fastq.gz
PRJEB86111	GUFP6B	SAMEA117961228	GUFP6B_Rep2	ERR14791373	ERX14196160	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791373/GUFP6B_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791373/GUFP6B_Rep2.R2.fastq.gz
PRJEB86111	GUFP6B	SAMEA117961228	GUFP6B_Rep3	ERR14791374	ERX14196161	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791374/GUFP6B_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791374/GUFP6B_Rep3.R2.fastq.gz
PRJEB86111	GUSA7Z	SAMEA117961199	GUSA7Z_Rep1	ERR14791375	ERX14196162	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791375/GUSA7Z_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791375/GUSA7Z_Rep1.R2.fastq.gz
PRJEB86111	GUSA7Z	SAMEA117961199	GUSA7Z_Rep2	ERR14791376	ERX14196163	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791376/GUSA7Z_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791376/GUSA7Z_Rep2.R2.fastq.gz
PRJEB86111	GUSA7Z	SAMEA117961199	GUSA7Z_Rep3	ERR14791377	ERX14196164	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791377/GUSA7Z_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791377/GUSA7Z_Rep3.R2.fastq.gz
PRJEB86111	GX8EZC	SAMEA117961211	GX8EZC_Rep1	ERR14791378	ERX14196165	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791378/GX8EZC_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791378/GX8EZC_Rep1.R2.fastq.gz
PRJEB86111	GX8EZC	SAMEA117961211	GX8EZC_Rep2	ERR14791379	ERX14196166	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791379/GX8EZC_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791379/GX8EZC_Rep2.R2.fastq.gz
PRJEB86111	GX8EZC	SAMEA117961211	GX8EZC_Rep3	ERR14791380	ERX14196167	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791380/GX8EZC_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791380/GX8EZC_Rep3.R2.fastq.gz
PRJEB86111	GXZY27	SAMEA117961223	GXZY27_Rep1	ERR14791381	ERX14196168	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791381/GXZY27_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791381/GXZY27_Rep1.R2.fastq.gz
PRJEB86111	GXZY27	SAMEA117961223	GXZY27_Rep2	ERR14791382	ERX14196169	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791382/GXZY27_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791382/GXZY27_Rep2.R2.fastq.gz
PRJEB86111	GXZY27	SAMEA117961223	GXZY27_Rep3	ERR14791383	ERX14196170	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791383/GXZY27_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791383/GXZY27_Rep3.R2.fastq.gz
PRJEB86111	GY8K8O	SAMEA117961195	GY8K8O_Rep1	ERR14791384	ERX14196171	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791384/GY8K8O_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791384/GY8K8O_Rep1.R2.fastq.gz
PRJEB86111	GY8K8O	SAMEA117961195	GY8K8O_Rep2	ERR14791385	ERX14196172	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791385/GY8K8O_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791385/GY8K8O_Rep2.R2.fastq.gz
PRJEB86111	GY8K8O	SAMEA117961195	GY8K8O_Rep3	ERR14791386	ERX14196173	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791386/GY8K8O_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791386/GY8K8O_Rep3.R2.fastq.gz
PRJEB86111	GYTL2T	SAMEA117961229	GYTL2T_Rep1	ERR14791387	ERX14196174	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791387/GYTL2T_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791387/GYTL2T_Rep1.R2.fastq.gz
PRJEB86111	GYTL2T	SAMEA117961229	GYTL2T_Rep2	ERR14791388	ERX14196175	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791388/GYTL2T_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791388/GYTL2T_Rep2.R2.fastq.gz
PRJEB86111	GYTL2T	SAMEA117961229	GYTL2T_Rep3	ERR14791389	ERX14196176	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791389/GYTL2T_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791389/GYTL2T_Rep3.R2.fastq.gz
PRJEB86111	GYULW2	SAMEA117961222	GYULW2_Rep1	ERR14791390	ERX14196177	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791390/GYULW2_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791390/GYULW2_Rep1.R2.fastq.gz
PRJEB86111	GYULW2	SAMEA117961222	GYULW2_Rep2	ERR14791391	ERX14196178	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791391/GYULW2_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791391/GYULW2_Rep2.R2.fastq.gz
PRJEB86111	GYULW2	SAMEA117961222	GYULW2_Rep3	ERR14791392	ERX14196179	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791392/GYULW2_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791392/GYULW2_Rep3.R2.fastq.gz
PRJEB86111	GZDUDR	SAMEA117961230	GZDUDR_Rep1	ERR14791393	ERX14196180	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791393/GZDUDR_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791393/GZDUDR_Rep1.R2.fastq.gz
PRJEB86111	GZDUDR	SAMEA117961230	GZDUDR_Rep2	ERR14791394	ERX14196181	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791394/GZDUDR_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791394/GZDUDR_Rep2.R2.fastq.gz
PRJEB86111	GZDUDR	SAMEA117961230	GZDUDR_Rep3	ERR14791395	ERX14196182	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791395/GZDUDR_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791395/GZDUDR_Rep3.R2.fastq.gz
PRJEB86111	GZT2TR	SAMEA117961208	GZT2TR_Rep1	ERR14791396	ERX14196183	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791396/GZT2TR_Rep1.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791396/GZT2TR_Rep1.R2.fastq.gz
PRJEB86111	GZT2TR	SAMEA117961208	GZT2TR_Rep2	ERR14791397	ERX14196184	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791397/GZT2TR_Rep2.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791397/GZT2TR_Rep2.R2.fastq.gz
PRJEB86111	GZT2TR	SAMEA117961208	GZT2TR_Rep3	ERR14791398	ERX14196185	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791398/GZT2TR_Rep3.R1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR147/ERR14791398/GZT2TR_Rep3.R2.fastq.gz
